name,country,budget_tier,best_weather,tags,ideal_duration
Milan,Italy,high,mild,"culture,cuisine,urban",6
Yasawa Islands,Fiji,high,hot,"nature,beaches,seclusion",10
Whistler,Canada,high,cold,"adventure,nature,wellness",4
Guanajuato,Mexico,medium,mild,"culture,cuisine,urban",4
Surabaya,Indonesia,low,hot,"culture,cuisine,urban",3
Nuuk,Greenland,high,cold,"nature,seclusion,adventure",6
Windhoek,Namibia,medium,mild,"adventure,nature,seclusion",4
Kingston,Jamaica,medium,hot,"culture,nightlife,cuisine",6
Nafplio,Greece,medium,mild,"culture,nature,cuisine",3
Tbilisi,Georgia,low,mild,"culture,cuisine,adventure",4
Heidelberg,Germany,medium,cold,"culture,nature,cuisine",3
Hobart,Australia,medium,mild,"nature,culture,cuisine",4
Nagasaki,Japan,medium,mild,"culture,cuisine,nature",3
Utrecht,Netherlands,medium,cold,"culture,nightlife,cuisine",3
Bagan,Myanmar,low,hot,"culture,nature,seclusion",6
Malmö,Sweden,medium,cold,"culture,cuisine,urban",3
Amsterdam,Netherlands,medium,cold,"culture,nightlife,urban",4
New York,United States,high,mild,"culture,nightlife,cuisine",8
Chicago,United States,high,cold,"culture,nightlife,cuisine",6
Raleigh,United States,medium,mild,"culture,nature,cuisine",3
Trondheim,Norway,high,cold,"culture,nature,seclusion",4
Bruges,Belgium,medium,cold,"culture,cuisine,seclusion",3
Reykjavik,Iceland,high,cold,"nature,adventure,wellness",4
Seoul,South Korea,medium,mild,"culture,nightlife,cuisine",6
Ankara,Turkey,medium,mild,"culture,cuisine,urban",6
Kyoto,Japan,high,mild,"culture,cuisine,nature",6
Tampa,United States,medium,mild,"nature,beaches,nightlife",4
Dublin,Ireland,medium,cold,"culture,nightlife,cuisine",4
Washington,United States,medium,mild,"culture,urban,nightlife",4
Livingstone,Zambia,medium,mild,"adventure,nature,seclusion",4
Kraków,Poland,medium,cold,"culture,nightlife,cuisine",4
Petra,Jordan,medium,mild,"culture,adventure,nature",6
Athens,Greece,medium,mild,"culture,cuisine,nightlife",4
Malé,Maldives,medium,hot,"nature,beaches,wellness",3
Austin,United States,medium,mild,"nightlife,cuisine,culture",4
Pago Pago,American Samoa,medium,hot,"nature,adventure,beaches",6
Luanda,Angola,medium,hot,"cuisine,culture,adventure",6
New Orleans,United States,medium,mild,"culture,nightlife,cuisine",4
Raja Ampat,Indonesia,high,hot,"nature,beaches,seclusion",10
Hamilton Island,Australia,high,mild,"nature,beaches,adventure",6
Melbourne,Australia,medium,mild,"culture,cuisine,urban",4
Puebla,Mexico,medium,mild,"culture,cuisine,urban",4
Richmond,United States,medium,mild,"culture,cuisine,adventure",4
Bridgetown,Barbados,medium,hot,"beaches,nature,nightlife",4
Oaxaca City,Mexico,medium,mild,"culture,cuisine,adventure",4
San Sebastián,Spain,medium,mild,"beaches,cuisine,culture",4
Sedona,United States,medium,mild,"nature,wellness,adventure",3
Cotonou,Benin,low,hot,"culture,cuisine,adventure",3
Sarajevo,Bosnia and Herzegovina,low,cold,"culture,cuisine,adventure",4
Tirana,Albania,low,mild,"culture,adventure,nature",3
Rio de Janeiro,Brazil,medium,mild,"nature,beaches,nightlife",6
Curitiba,Brazil,medium,mild,"culture,nature,cuisine",4
Phnom Penh,Cambodia,low,hot,"culture,cuisine,adventure",4
Fès,Morocco,low,mild,"culture,cuisine,wellness",6
Toronto,Canada,medium,cold,"urban,culture,nightlife",4
Lucca,Italy,medium,cold,"culture,cuisine,seclusion",3
Edmonton,Canada,medium,cold,"culture,nature,adventure",4
Barcelona,Spain,medium,mild,"culture,nightlife,cuisine",6
Banff,Canada,high,cold,"adventure,nature,wellness",8
Maputo,Mozambique,medium,mild,"nature,beaches,cuisine",4
Dar es Salaam,Tanzania,low,hot,"culture,nature,beaches",4
Hamilton,Bermuda,high,mild,"beaches,nature,cuisine",3
Santiago de Chile,Chile,medium,mild,"culture,adventure,nature",4
Shanghai,China,medium,mild,"culture,nightlife,cuisine",6
Kathmandu,Nepal,low,mild,"culture,adventure,nature",8
Auckland,New Zealand,medium,mild,"adventure,nature,nightlife",8
Québec City,Canada,medium,cold,"culture,nature,cuisine",4
Bogotá,Colombia,medium,mild,"culture,nightlife,cuisine",4
Avarua,Cook Islands,medium,mild,"beaches,nature,wellness",6
Izmir,Turkey,medium,mild,"culture,beaches,cuisine",4
Skopje,North Macedonia,low,mild,"culture,adventure,nature",3
Cartagena,Colombia,medium,hot,"culture,beaches,nightlife",4
Dubrovnik,Croatia,medium,mild,"culture,nature,beaches",3
Bergen,Norway,high,cold,"nature,culture,adventure",4
Bocas del Toro,Panama,medium,hot,"nature,beaches,adventure",4
Santo Domingo,Dominican Republic,medium,hot,"culture,beaches,nightlife",4
Baños,Ecuador,low,mild,"adventure,nature,wellness",3
Cairo,Egypt,low,mild,"culture,cuisine,urban",6
Iquitos,Peru,low,hot,"adventure,nature,seclusion",6
Charlotte,United States,medium,mild,"urban,culture,adventure",4
Marseille,France,medium,mild,"culture,nightlife,cuisine",4
Malabo,Equatorial Guinea,medium,hot,"nature,seclusion,culture",3
Mbabane,Eswatini,low,mild,"nature,seclusion,culture",3
Sofia,Bulgaria,low,cold,"culture,cuisine,adventure",4
San Marino,San Marino,medium,mild,"culture,seclusion,nature",2
Berlin,Germany,medium,cold,"culture,nightlife,urban",4
Helsinki,Finland,medium,cold,"culture,nature,cuisine",4
Warsaw,Poland,medium,cold,"culture,nightlife,cuisine",4
Verona,Italy,medium,mild,"culture,cuisine,urban",3
Annecy,France,medium,cold,"nature,culture,adventure",3
Colombo,Sri Lanka,low,hot,"culture,cuisine,urban",4
Fraser Island,Australia,medium,mild,"adventure,nature,beaches",4
Dakar,Senegal,medium,hot,"culture,beaches,cuisine",6
Wadi Rum,Jordan,medium,hot,"adventure,nature,seclusion",6
Munich,Germany,medium,cold,"culture,urban,nightlife",3
Freiburg,Germany,medium,cold,"nature,culture,seclusion",3
Singapore,Singapore,high,hot,"cuisine,urban,culture",6
Piran,Slovenia,medium,mild,"culture,nature,beaches",3
Valletta,Malta,medium,mild,"culture,cuisine,nature",3
Thessaloniki,Greece,medium,mild,"cuisine,culture,nightlife",4
Georgetown,Guyana,low,hot,"nature,culture,adventure",3
Jeju Island,South Korea,medium,mild,"nature,adventure,beaches",6
Valencia,Spain,medium,mild,"cuisine,culture,nature",4
Hoi An,Vietnam,low,hot,"culture,cuisine,seclusion",3
Kolkata,India,low,hot,"culture,cuisine,urban",4
Budapest,Hungary,medium,mild,"culture,nightlife,wellness",4
Yogyakarta,Indonesia,low,hot,"culture,nature,cuisine",4
Monaco,Monaco,high,mild,"nightlife,urban,culture",2
Rome,Italy,medium,mild,"culture,cuisine,urban",6
Stockholm,Sweden,high,cold,"urban,culture,nature",4
Taipei,Taiwan,medium,mild,"cuisine,culture,nightlife",4
Tokyo,Japan,high,mild,"culture,nightlife,cuisine",8
Noumea,New Caledonia,high,mild,"nature,beaches,cuisine",6
Palermo,Italy,medium,mild,"cuisine,culture,urban",4
Sicily,Italy,medium,mild,"culture,cuisine,nature",8
Amman,Jordan,medium,mild,"culture,cuisine,urban",4
Nairobi,Kenya,medium,mild,"nature,culture,adventure",4
Panama City,Panama,medium,hot,"culture,nature,nightlife",4
Nagoya,Japan,high,mild,"culture,cuisine,urban",3
Fukuoka,Japan,medium,mild,"cuisine,culture,nightlife",4
Maseru,Lesotho,low,mild,"adventure,nature,culture",3
Mexico City,Mexico,medium,mild,"culture,nightlife,cuisine",8
Doha,Qatar,high,hot,"urban,culture,cuisine",4
Astana,Kazakhstan,medium,cold,"urban,culture,nightlife",4
Luang Prabang,Laos,low,hot,"culture,seclusion,nature",3
Oaxaca,Mexico,medium,mild,"culture,cuisine,nature",4
Kaunas,Lithuania,low,cold,"culture,nature,nightlife",3
Podgorica,Montenegro,low,mild,"nature,culture,adventure",3
Kuching,Malaysia,low,hot,"culture,nature,cuisine",3
Port Louis,Mauritius,medium,mild,"beaches,culture,nature",6
Beira,Mozambique,low,hot,"culture,adventure,nature",3
Salalah,Oman,medium,hot,"nature,beaches,seclusion",6
Pretoria,South Africa,medium,mild,"culture,nature,cuisine",3
Monterrey,Mexico,medium,mild,"culture,nature,nightlife",3
Chisinau,Moldova,low,cold,"culture,nature,nightlife",3
Oslo,Norway,high,cold,"culture,nature,cuisine",4
Paramaribo,Suriname,low,hot,"culture,nature,cuisine",3
Kotor,Montenegro,medium,mild,"culture,nature,seclusion",3
Rabat,Morocco,low,mild,"culture,cuisine,urban",4
Arequipa,Peru,low,mild,"culture,nature,cuisine",4
Krakow,Poland,medium,cold,"culture,nightlife,cuisine",4
Chiang Rai,Thailand,low,hot,"culture,nature,cuisine",3
Maastricht,Netherlands,medium,cold,"culture,cuisine,nature",3
Christchurch,New Zealand,medium,cold,"adventure,nature,culture",6
Gotland,Sweden,medium,cold,"culture,nature,beaches",4
St Ives,United Kingdom,medium,cold,"beaches,culture,nature",3
Tromsø,Norway,high,cold,"nature,adventure,seclusion",6
Granada,Nicaragua,low,hot,"culture,nature,cuisine",3
San Juan,Puerto Rico,medium,hot,"beaches,culture,nightlife",4
Salt Lake City,United States,medium,mild,"nature,adventure,wellness",4
Asunción,Paraguay,low,mild,"culture,nature,nightlife",3
Manila,Philippines,low,hot,"culture,nightlife,cuisine",4
Bern,Switzerland,high,cold,"culture,nature,cuisine",4
Catania,Italy,medium,mild,"cuisine,culture,nature",4
Davao,Philippines,low,hot,"nature,adventure,cuisine",4
Porto,Portugal,medium,mild,"cuisine,culture,nightlife",4
Azores,Portugal,medium,mild,"nature,seclusion,adventure",8
Freetown,Sierra Leone,low,hot,"nature,beaches,culture",3
Laval,Quebec,medium,cold,"culture,adventure,nature",3
Saint-Denis,Réunion,medium,mild,"nature,culture,adventure",4
Constanta,Romania,low,mild,"beaches,cuisine,culture",3
Puerto Vallarta,Mexico,medium,mild,"beaches,adventure,nature",4
Cape Town,South Africa,medium,mild,"nature,culture,adventure",8
Castries,Saint Lucia,medium,hot,"nature,beaches,adventure",4
São Tomé,São Tomé and Príncipe,medium,hot,"nature,adventure,beaches",8
Madrid,Spain,medium,mild,"culture,nightlife,cuisine",4
Nantes,France,medium,mild,"culture,cuisine,urban",4
Victoria,Seychelles,high,hot,"nature,beaches,adventure",6
Ljubljana,Slovenia,medium,mild,"culture,nature,cuisine",4
Chengdu,China,medium,mild,"culture,cuisine,nature",6
Menorca,Spain,medium,mild,"beaches,nature,cuisine",4
Stone Town,Tanzania,low,hot,"culture,beaches,cuisine",3
Johannesburg,South Africa,medium,mild,"urban,culture,nightlife",6
Busan,South Korea,medium,mild,"cuisine,culture,nature",4
Koh Lanta,Thailand,low,hot,"beaches,adventure,nature",4
Mumbai,India,medium,hot,"culture,cuisine,urban",6
Istanbul,Turkey,medium,mild,"culture,cuisine,urban",8
Seville,Spain,medium,mild,"culture,cuisine,nightlife",4
Bangkok,Thailand,low,hot,"culture,nightlife,cuisine",10
Belfast,United Kingdom,medium,cold,"culture,cuisine,urban",4
Odessa,Ukraine,low,mild,"culture,beaches,nightlife",4
Zanzibar Town,Tanzania,medium,hot,"beaches,culture,nature",4
Antananarivo,Madagascar,low,mild,"nature,culture,adventure",6
Krabi,Thailand,low,hot,"nature,beaches,adventure",4
Lomé,Togo,low,hot,"culture,adventure,nature",3
Port of Spain,Trinidad and Tobago,medium,hot,"cuisine,culture,beaches",4
Muscat,Oman,medium,hot,"culture,nature,beaches",4
Kyiv,Ukraine,low,cold,"culture,nightlife,cuisine",4
Galle,Sri Lanka,low,hot,"culture,nature,beaches",3
Gdansk,Poland,medium,cold,"culture,cuisine,urban",3
Miami,United States,high,hot,"beaches,nightlife,cuisine",4
Svalbard,Norway,high,cold,"adventure,nature,seclusion",10
Lapland,Finland,high,cold,"nature,seclusion,adventure",8
Tunis,Tunisia,low,mild,"culture,cuisine,adventure",3
San Francisco,United States,high,mild,"culture,cuisine,urban",4
Boston,United States,high,cold,"culture,urban,nightlife",4
Rotorua,New Zealand,medium,mild,"nature,wellness,culture",3
El Chaltén,Argentina,low,cold,"adventure,nature,seclusion",8
Christiansted,U.S. Virgin Islands,medium,hot,"beaches,adventure,nature",3
Houston,United States,medium,mild,"cuisine,urban,culture",4
San Diego,United States,medium,mild,"beaches,culture,adventure",4
Ladakh,India,low,cold,"adventure,nature,seclusion",10
Chefchaouen,Morocco,low,mild,"culture,nature,cuisine",3
Lviv,Ukraine,low,cold,"culture,cuisine,nature",4
Nashville,United States,medium,mild,"nightlife,culture,cuisine",4
Cleveland,United States,medium,mild,"culture,cuisine,nature",3
Ronda,Spain,medium,mild,"culture,nature,cuisine",3
London,United Kingdom,high,cold,"culture,nightlife,cuisine",8
Rochester,United States,medium,cold,"culture,nature,nightlife",3
Namibia,Namibia,medium,mild,"adventure,nature,seclusion",10
Memphis,United States,medium,mild,"culture,nightlife,cuisine",4
Ashgabat,Turkmenistan,high,mild,"seclusion,culture,cuisine",6
Tulum,Mexico,medium,hot,"beaches,wellness,adventure",4
Honolulu,United States,high,hot,"nature,beaches,culture",8
Tashkent,Uzbekistan,low,mild,"culture,cuisine,adventure",4
Yangshuo,China,low,mild,"nature,adventure,seclusion",4
Kuala Lumpur,Malaysia,medium,hot,"cuisine,urban,culture",6
Cornwall,United Kingdom,medium,cold,"nature,beaches,adventure",4
Dhaka,Bangladesh,low,hot,"culture,cuisine,nightlife",6
Seattle,United States,high,mild,"urban,culture,nature",6
Bishkek,Kyrgyzstan,low,mild,"adventure,nature,seclusion",3
Siem Reap,Cambodia,low,hot,"culture,nature,cuisine",4
Valdivia,Chile,medium,cold,"adventure,nature,cuisine",4
Salta,Argentina,medium,mild,"nature,culture,adventure",4
Split,Croatia,medium,mild,"culture,nature,beaches",4
Galápagos Islands,Ecuador,high,mild,"adventure,nature,seclusion",10
Florence,Italy,medium,mild,"culture,cuisine,urban",4
Philadelphia,United States,medium,mild,"culture,nightlife,cuisine",4
Bordeaux,France,medium,mild,"cuisine,culture,urban",4
Strasbourg,France,medium,mild,"culture,cuisine,urban",4
Palau,Palau,high,hot,"adventure,nature,beaches",10
St. George's,Grenada,medium,hot,"beaches,nature,cuisine",4
Debrecen,Hungary,low,cold,"culture,nature,nightlife",3
Jaipur,India,low,hot,"culture,cuisine,adventure",4
Crete,Greece,medium,mild,"nature,beaches,cuisine",8
Baltimore,United States,medium,mild,"culture,nightlife,cuisine",4
Madang,Papua New Guinea,low,hot,"nature,culture,adventure",6
Taormina,Italy,medium,mild,"cuisine,culture,nature",4
Takayama,Japan,medium,mild,"culture,nature,cuisine",3
Phoenix,United States,medium,mild,"adventure,nature,wellness",4
Blantyre,Malawi,low,mild,"nature,seclusion,culture",3
Caracas,Venezuela,low,mild,"culture,nature,cuisine",4
Da Lat,Vietnam,low,mild,"nature,adventure,cuisine",3
New York City,United States,high,mild,"culture,nightlife,cuisine",8
Sapa,Vietnam,low,mild,"nature,culture,adventure",4
Guadalajara,Mexico,medium,mild,"culture,cuisine,nightlife",4
Anchorage,United States,medium,cold,"nature,adventure,seclusion",6
Bhutan,Bhutan,high,cold,"culture,nature,seclusion",10
Samarkand,Uzbekistan,low,mild,"culture,cuisine,adventure",4
Wellington,New Zealand,medium,mild,"culture,nature,nightlife",6
Lahore,Pakistan,low,mild,"culture,cuisine,urban",4
San Pedro de Atacama,Chile,medium,mild,"adventure,nature,seclusion",6
Madeira,Portugal,medium,mild,"nature,adventure,cuisine",6
Gjirokastër,Albania,low,mild,"culture,nature,seclusion",3
Brisbane,Australia,medium,mild,"culture,adventure,nature",4
Cesky Krumlov,Czech Republic,medium,cold,"culture,nature,seclusion",3
Basseterre,Saint Kitts and Nevis,medium,hot,"nature,beaches,cuisine",3
Honiara,Solomon Islands,medium,hot,"nature,seclusion,culture",6
Siena,Italy,medium,mild,"culture,cuisine,seclusion",3
La Palma,Spain,medium,mild,"nature,adventure,wellness",4
Ghent,Belgium,medium,cold,"culture,nightlife,cuisine",3
Sao Paulo,Brazil,medium,mild,"culture,nightlife,cuisine",6
Monteverde,Costa Rica,medium,mild,"adventure,nature,seclusion",4
Nukuʻalofa,Tonga,medium,mild,"nature,beaches,seclusion",4
Birmingham,United Kingdom,medium,cold,"culture,cuisine,urban",4
Tuscany,Italy,medium,mild,"culture,nature,cuisine",8
Charlottetown,Canada,medium,cold,"culture,nature,seclusion",3
St. Louis,United States,medium,mild,"culture,cuisine,urban",4
Las Vegas,United States,high,mild,"nightlife,urban,cuisine",4
Detroit,United States,medium,cold,"culture,urban,nightlife",4
Suzhou,China,medium,mild,"culture,nature,cuisine",4
Sardinia,Italy,medium,mild,"nature,beaches,adventure",8
Port Vila,Vanuatu,medium,mild,"nature,adventure,beaches",4
Sibiu,Romania,low,cold,"culture,nature,seclusion",3
Luxor,Egypt,low,hot,"culture,cuisine,adventure",6
Providenciales,Turks and Caicos,high,hot,"beaches,nature,cuisine",4
Siwa Oasis,Egypt,low,mild,"nature,seclusion,culture",3
Mombasa,Kenya,medium,hot,"beaches,culture,adventure",4
Dushanbe,Tajikistan,low,mild,"adventure,nature,seclusion",3
